qid,pid,annotation
2365,156,0
2365,420,0
2365,495,0
2365,542,0
2365,549,1
2365,631,0
2365,647,0
2365,818,0
2365,845,0
2365,869,0
2365,925,0
2365,1094,0
2365,1202,0
2365,1390,0
2365,1426,0
2365,1469,0
2365,1551,0
2365,1598,0
2365,1600,0
2365,1709,0
2366,27,0
2366,294,0
2366,312,1
2366,326,0
2366,512,0
2366,540,0
2366,562,0
2366,569,0
2366,586,0
2366,873,0
2366,957,0
2366,1035,0
2366,1072,0
2366,1081,0
2366,1091,0
2366,1105,0
2366,1197,0
2366,1406,0
2366,1490,0
2366,1526,0
2367,108,0
2367,192,0
2367,213,0
2367,282,0
2367,294,0
2367,352,0
2367,375,1
2367,376,0
2367,377,0
2367,537,0
2367,723,0
2367,788,0
2367,792,0
2367,898,0
2367,1068,0
2367,1305,0
2367,1460,0
2367,1461,0
2367,1633,0
2367,1697,0
2368,60,0
2368,96,0
2368,133,1
2368,171,0
2368,227,0
2368,277,0
2368,285,0
2368,319,0
2368,378,0
2368,576,0
2368,882,0
2368,933,0
2368,953,0
2368,978,0
2368,1073,0
2368,1554,0
2368,1614,0
2368,1642,0
2368,1658,0
2368,1668,0
2369,202,0
2369,257,0
2369,267,0
2369,303,1
2369,432,0
2369,442,0
2369,481,0
2369,576,0
2369,820,0
2369,827,0
2369,834,0
2369,889,0
2369,963,0
2369,1021,0
2369,1070,0
2369,1096,0
2369,1389,0
2369,1417,0
2369,1473,0
2369,1682,0
2370,44,0
2370,51,0
2370,141,0
2370,313,0
2370,475,0
2370,622,0
2370,686,0
2370,690,0
2370,729,0
2370,769,0
2370,828,0
2370,855,0
2370,901,0
2370,1024,0
2370,1026,1
2370,1580,0
2370,1604,0
2370,1627,0
2370,1643,0
2370,1715,0
2371,60,0
2371,96,0
2371,133,0
2371,171,1
2371,277,0
2371,285,0
2371,319,0
2371,378,0
2371,576,0
2371,591,0
2371,760,0
2371,882,0
2371,908,0
2371,933,0
2371,978,0
2371,1152,0
2371,1554,0
2371,1614,0
2371,1642,0
2371,1668,0
2372,6,0
2372,109,0
2372,166,0
2372,364,0
2372,477,0
2372,753,0
2372,765,0
2372,878,0
2372,955,0
2372,970,0
2372,1037,0
2372,1060,0
2372,1122,0
2372,1270,0
2372,1340,0
2372,1342,0
2372,1356,1
2372,1396,0
2372,1455,0
2372,1618,0
2373,23,0
2373,100,0
2373,110,0
2373,230,0
2373,273,0
2373,382,0
2373,637,0
2373,674,0
2373,687,1
2373,699,0
2373,701,0
2373,712,0
2373,865,0
2373,919,0
2373,1093,0
2373,1107,0
2373,1405,0
2373,1564,0
2373,1704,0
2373,1732,0
2374,55,0
2374,169,0
2374,212,1
2374,346,0
2374,421,0
2374,422,0
2374,587,0
2374,608,0
2374,689,0
2374,705,1
2374,717,0
2374,863,0
2374,987,0
2374,992,0
2374,1185,0
2374,1191,0
2374,1205,0
2374,1410,0
2374,1530,0
2374,1538,0
2375,7,0
2375,59,0
2375,65,0
2375,71,1
2375,159,0
2375,262,0
2375,320,0
2375,382,0
2375,435,0
2375,559,0
2375,642,0
2375,694,0
2375,698,0
2375,720,0
2375,1054,0
2375,1088,0
2375,1302,0
2375,1337,0
2375,1428,0
2375,1590,0
2376,103,0
2376,135,0
2376,217,0
2376,345,0
2376,533,0
2376,632,0
2376,650,0
2376,700,0
2376,762,0
2376,821,0
2376,871,0
2376,1114,1
2376,1249,0
2376,1268,0
2376,1383,0
2376,1399,0
2376,1445,0
2376,1558,0
2376,1591,0
2376,1640,0
2377,56,0
2377,74,0
2377,194,0
2377,384,0
2377,392,0
2377,449,0
2377,600,0
2377,616,0
2377,837,1
2377,854,0
2377,958,0
2377,995,0
2377,1071,0
2377,1080,0
2377,1286,0
2377,1323,0
2377,1367,0
2377,1462,0
2377,1638,0
2377,1676,0
2378,44,0
2378,51,0
2378,141,0
2378,145,1
2378,198,0
2378,353,0
2378,452,0
2378,487,0
2378,555,0
2378,686,0
2378,855,0
2378,886,0
2378,988,0
2378,1024,0
2378,1026,0
2378,1325,0
2378,1563,0
2378,1604,0
2378,1643,0
2378,1672,0
2379,54,0
2379,69,0
2379,72,0
2379,85,0
2379,239,0
2379,243,0
2379,316,0
2379,502,0
2379,550,0
2379,582,0
2379,618,0
2379,662,0
2379,676,0
2379,924,0
2379,1106,0
2379,1127,0
2379,1192,1
2379,1304,0
2379,1533,0
2379,1579,0
2380,56,0
2380,392,0
2380,451,0
2380,476,0
2380,616,0
2380,665,0
2380,716,0
2380,837,0
2380,846,0
2380,854,0
2380,995,0
2380,1071,1
2380,1080,0
2380,1286,0
2380,1320,0
2380,1323,0
2380,1367,0
2380,1462,0
2380,1701,0
2380,1706,0
2381,105,0
2381,400,0
2381,427,0
2381,454,0
2381,488,0
2381,564,1
2381,700,0
2381,883,0
2381,928,0
2381,931,0
2381,939,0
2381,979,0
2381,1131,0
2381,1146,0
2381,1170,0
2381,1418,0
2381,1521,0
2381,1558,0
2381,1642,0
2381,1682,0
2382,65,0
2382,71,0
2382,159,0
2382,382,0
2382,433,0
2382,435,0
2382,463,0
2382,642,0
2382,694,0
2382,698,0
2382,795,0
2382,798,0
2382,877,0
2382,983,1
2382,1054,0
2382,1088,0
2382,1149,0
2382,1428,0
2382,1553,0
2382,1590,0
2383,199,0
2383,325,0
2383,567,0
2383,634,0
2383,704,1
2383,760,0
2383,813,0
2383,1077,0
2383,1135,0
2383,1144,0
2383,1198,0
2383,1303,0
2383,1341,0
2383,1398,0
2383,1418,0
2383,1517,0
2383,1528,0
2383,1535,0
2383,1544,0
2383,1690,0
2384,12,0
2384,41,0
2384,95,0
2384,231,0
2384,426,0
2384,440,0
2384,594,0
2384,664,0
2384,707,0
2384,719,0
2384,893,0
2384,913,0
2384,1008,0
2384,1139,0
2384,1290,0
2384,1363,1
2384,1540,0
2384,1581,0
2384,1703,0
2384,1705,0
2385,55,0
2385,80,1
2385,208,0
2385,315,0
2385,421,0
2385,422,0
2385,683,0
2385,739,0
2385,822,0
2385,863,0
2385,992,0
2385,1104,0
2385,1185,0
2385,1194,0
2385,1274,0
2385,1454,0
2385,1530,0
2385,1599,0
2385,1733,0
2385,1736,0
2386,60,0
2386,96,0
2386,133,0
2386,171,0
2386,227,0
2386,277,0
2386,285,1
2386,309,0
2386,319,0
2386,378,0
2386,576,0
2386,840,0
2386,882,0
2386,953,0
2386,978,0
2386,1073,0
2386,1554,0
2386,1642,0
2386,1658,0
2386,1668,0
2387,88,0
2387,398,0
2387,567,0
2387,643,0
2387,654,0
2387,704,0
2387,771,0
2387,859,0
2387,908,0
2387,1016,1
2387,1110,0
2387,1133,0
2387,1169,0
2387,1170,0
2387,1223,0
2387,1267,0
2387,1276,0
2387,1529,0
2387,1544,0
2387,1690,0
2388,23,0
2388,100,0
2388,110,0
2388,209,0
2388,230,0
2388,637,0
2388,674,0
2388,687,0
2388,699,0
2388,701,0
2388,712,0
2388,795,0
2388,865,0
2388,919,0
2388,1093,0
2388,1107,0
2388,1405,1
2388,1564,0
2388,1704,0
2388,1732,0
2389,44,0
2389,51,0
2389,353,0
2389,464,0
2389,487,0
2389,622,0
2389,686,0
2389,690,1
2389,729,0
2389,855,0
2389,901,0
2389,988,0
2389,1024,0
2389,1382,0
2389,1587,0
2389,1604,0
2389,1627,0
2389,1643,0
2389,1672,0
2389,1705,0
2390,20,0
2390,46,0
2390,347,0
2390,381,0
2390,461,0
2390,468,0
2390,531,0
2390,556,0
2390,557,1
2390,671,0
2390,731,0
2390,748,0
2390,767,0
2390,804,0
2390,1055,0
2390,1078,0
2390,1091,0
2390,1148,0
2390,1344,0
2390,1739,0
2391,12,0
2391,17,0
2391,76,0
2391,174,0
2391,218,0
2391,391,0
2391,410,0
2391,457,0
2391,520,0
2391,696,0
2391,817,0
2391,914,0
2391,1160,1
2391,1224,0
2391,1245,0
2391,1404,0
2391,1485,0
2391,1534,0
2391,1592,0
2391,1723,0
2392,66,0
2392,202,0
2392,257,0
2392,398,1
2392,442,0
2392,583,0
2392,651,0
2392,771,0
2392,774,0
2392,827,0
2392,834,0
2392,876,0
2392,908,0
2392,1016,0
2392,1021,0
2392,1070,0
2392,1196,0
2392,1327,0
2392,1459,0
2392,1529,0
2393,36,0
2393,226,0
2393,244,0
2393,255,1
2393,277,0
2393,281,0
2393,323,0
2393,365,0
2393,503,0
2393,518,0
2393,544,0
2393,667,0
2393,1008,1
2393,1128,0
2393,1154,0
2393,1363,0
2393,1384,0
2393,1520,0
2393,1588,0
2393,1722,0
2394,192,0
2394,211,0
2394,213,0
2394,218,1
2394,246,0
2394,282,0
2394,318,0
2394,377,0
2394,538,0
2394,781,0
2394,788,0
2394,959,0
2394,1079,0
2394,1081,0
2394,1084,1
2394,1460,0
2394,1485,0
2394,1512,0
2394,1586,0
2394,1633,0
2395,44,0
2395,145,0
2395,198,0
2395,353,0
2395,475,1
2395,673,0
2395,686,0
2395,690,0
2395,729,0
2395,801,0
2395,828,0
2395,855,0
2395,901,0
2395,1024,0
2395,1026,0
2395,1329,0
2395,1382,0
2395,1568,0
2395,1604,0
2395,1715,0
2396,14,0
2396,144,0
2396,292,0
2396,407,0
2396,445,0
2396,463,0
2396,484,0
2396,657,1
2396,758,0
2396,815,0
2396,835,0
2396,1002,0
2396,1074,0
2396,1189,0
2396,1226,0
2396,1299,0
2396,1313,0
2396,1328,0
2396,1374,0
2396,1647,0
2397,15,0
2397,52,0
2397,86,0
2397,196,0
2397,607,0
2397,623,0
2397,814,0
2397,881,0
2397,934,0
2397,991,1
2397,1013,0
2397,1042,0
2397,1150,0
2397,1160,0
2397,1259,0
2397,1348,0
2397,1349,0
2397,1503,0
2397,1674,0
2397,1723,0
2398,279,0
2398,301,0
2398,371,0
2398,386,0
2398,402,0
2398,415,0
2398,455,0
2398,511,1
2398,602,0
2398,762,0
2398,816,0
2398,821,0
2398,972,0
2398,1203,0
2398,1249,0
2398,1316,0
2398,1433,0
2398,1475,0
2398,1637,0
2398,1712,0
2399,106,0
2399,111,0
2399,151,0
2399,215,0
2399,417,0
2399,456,1
2399,470,0
2399,822,0
2399,833,0
2399,912,0
2399,1025,0
2399,1297,0
2399,1401,0
2399,1416,0
2399,1429,0
2399,1467,0
2399,1499,0
2399,1516,0
2399,1574,0
2399,1624,0
2400,192,0
2400,282,0
2400,294,0
2400,349,0
2400,352,0
2400,373,0
2400,552,0
2400,581,1
2400,590,0
2400,723,0
2400,781,0
2400,788,0
2400,838,0
2400,888,0
2400,1081,0
2400,1458,0
2400,1460,0
2400,1461,0
2400,1483,0
2400,1697,0
2401,108,0
2401,116,0
2401,213,0
2401,294,0
2401,376,1
2401,430,0
2401,554,0
2401,781,0
2401,954,0
2401,1081,0
2401,1090,0
2401,1098,0
2401,1175,0
2401,1447,0
2401,1461,0
2401,1483,0
2401,1512,0
2401,1586,0
2401,1727,0
2401,1737,0
2402,70,0
2402,149,0
2402,359,0
2402,373,0
2402,443,0
2402,644,0
2402,684,0
2402,711,0
2402,800,0
2402,818,0
2402,832,0
2402,847,0
2402,1023,0
2402,1094,0
2402,1345,0
2402,1355,1
2402,1429,0
2402,1598,0
2402,1624,0
2402,1709,0
2403,17,0
2403,58,0
2403,76,0
2403,104,0
2403,174,0
2403,274,0
2403,391,0
2403,410,0
2403,457,0
2403,520,0
2403,696,0
2403,914,0
2403,1061,0
2403,1160,0
2403,1224,1
2403,1232,0
2403,1592,0
2403,1654,0
2403,1699,0
2403,1723,0
2404,68,0
2404,129,0
2404,134,0
2404,272,0
2404,290,0
2404,408,0
2404,512,0
2404,613,0
2404,659,0
2404,745,0
2404,937,0
2404,968,0
2404,1168,1
2404,1170,0
2404,1269,0
2404,1406,0
2404,1559,0
2404,1662,0
2404,1686,0
2404,1716,0
2405,7,0
2405,28,1
2405,159,0
2405,191,0
2405,354,0
2405,433,0
2405,463,0
2405,521,0
2405,638,0
2405,698,0
2405,877,0
2405,1054,0
2405,1088,0
2405,1134,0
2405,1149,0
2405,1155,0
2405,1158,0
2405,1260,0
2405,1401,0
2405,1428,0
2406,13,0
2406,283,0
2406,301,0
2406,415,0
2406,455,0
2406,669,0
2406,762,0
2406,816,0
2406,972,1
2406,1017,0
2406,1028,0
2406,1172,0
2406,1272,0
2406,1378,0
2406,1433,0
2406,1475,0
2406,1482,0
2406,1503,0
2406,1674,0
2406,1685,0
2407,97,0
2407,201,0
2407,220,0
2407,224,0
2407,260,0
2407,288,0
2407,359,1
2407,403,1
2407,495,0
2407,499,0
2407,634,0
2407,847,0
2407,895,0
2407,1034,0
2407,1094,0
2407,1285,0
2407,1457,0
2407,1523,1
2407,1551,0
2407,1598,0
2408,267,0
2408,309,0
2408,398,0
2408,432,0
2408,481,0
2408,583,0
2408,588,0
2408,820,0
2408,827,0
2408,834,0
2408,889,1
2408,908,0
2408,1044,0
2408,1070,0
2408,1096,0
2408,1196,0
2408,1370,0
2408,1417,0
2408,1459,0
2408,1529,0
2409,16,0
2409,335,0
2409,338,0
2409,362,0
2409,399,0
2409,444,0
2409,480,0
2409,522,0
2409,790,0
2409,802,0
2409,824,0
2409,966,0
2409,1349,0
2409,1431,0
2409,1498,0
2409,1501,0
2409,1553,0
2409,1636,1
2409,1680,0
2409,1714,0
2410,69,0
2410,72,0
2410,73,0
2410,316,0
2410,369,0
2410,526,0
2410,566,0
2410,582,0
2410,662,0
2410,803,0
2410,1127,0
2410,1186,0
2410,1192,0
2410,1256,0
2410,1353,0
2410,1487,0
2410,1533,1
2410,1562,0
2410,1594,0
2410,1721,0
2411,202,0
2411,303,0
2411,442,0
2411,481,0
2411,576,0
2411,583,0
2411,774,0
2411,827,0
2411,889,0
2411,1021,0
2411,1096,1
2411,1163,0
2411,1174,0
2411,1245,0
2411,1327,0
2411,1417,0
2411,1473,0
2411,1529,0
2411,1658,0
2411,1682,0
2412,80,1
2412,167,0
2412,331,0
2412,421,0
2412,429,0
2412,539,0
2412,683,0
2412,715,0
2412,739,0
2412,822,0
2412,856,0
2412,863,0
2412,913,0
2412,992,0
2412,1104,0
2412,1157,0
2412,1185,0
2412,1274,0
2412,1530,0
2412,1736,0
2413,128,0
2413,129,0
2413,134,0
2413,157,0
2413,479,0
2413,573,0
2413,574,0
2413,613,0
2413,659,0
2413,745,0
2413,937,0
2413,968,0
2413,1168,0
2413,1214,0
2413,1269,0
2413,1406,0
2413,1466,0
2413,1559,0
2413,1686,1
2413,1716,0
2414,155,0
2414,311,0
2414,374,0
2414,387,0
2414,409,0
2414,513,0
2414,596,0
2414,921,0
2414,930,1
2414,957,0
2414,1091,0
2414,1102,0
2414,1117,0
2414,1222,0
2414,1225,0
2414,1365,0
2414,1395,0
2414,1589,0
2414,1626,0
2414,1684,0
2415,106,0
2415,119,0
2415,181,0
2415,215,0
2415,249,0
2415,482,0
2415,553,0
2415,678,0
2415,711,0
2415,732,0
2415,777,0
2415,833,0
2415,877,0
2415,929,0
2415,1411,0
2415,1438,0
2415,1467,0
2415,1501,1
2415,1624,0
2415,1679,0
2416,10,0
2416,127,0
2416,128,0
2416,129,0
2416,134,0
2416,157,0
2416,479,0
2416,573,0
2416,613,0
2416,745,0
2416,937,0
2416,968,0
2416,1214,0
2416,1265,0
2416,1269,0
2416,1466,1
2416,1559,0
2416,1662,0
2416,1686,0
2416,1716,0
2417,39,0
2417,41,0
2417,126,0
2417,161,0
2417,299,0
2417,440,0
2417,506,0
2417,594,1
2417,664,0
2417,707,0
2417,719,0
2417,916,0
2417,936,0
2417,1139,0
2417,1290,0
2417,1413,0
2417,1540,0
2417,1581,0
2417,1608,0
2417,1646,0
2418,72,0
2418,213,0
2418,318,0
2418,327,0
2418,519,1
2418,582,0
2418,619,0
2418,713,0
2418,788,0
2418,810,0
2418,824,0
2418,966,0
2418,1304,0
2418,1349,0
2418,1403,0
2418,1454,0
2418,1483,0
2418,1525,0
2418,1666,0
2418,1713,0
2419,112,1
2419,136,1
2419,138,1
2419,162,1
2419,270,1
2419,332,1
2419,693,1
2419,721,1
2419,857,1
2419,882,0
2419,896,1
2419,933,0
2419,1004,1
2419,1255,1
2419,1264,1
2419,1476,1
2419,1509,1
2419,1511,0
2419,1642,0
2419,1668,0
2420,40,0
2420,43,0
2420,290,0
2420,325,0
2420,561,0
2420,567,0
2420,625,0
2420,704,0
2420,760,1
2420,1077,0
2420,1133,0
2420,1135,0
2420,1144,0
2420,1198,0
2420,1341,0
2420,1398,0
2420,1517,0
2420,1535,0
2420,1544,0
2420,1690,0
2421,22,1
2421,198,0
2421,313,0
2421,353,0
2421,370,0
2421,475,0
2421,673,0
2421,801,0
2421,887,0
2421,942,0
2421,1024,0
2421,1244,0
2421,1325,0
2421,1329,0
2421,1427,0
2421,1490,0
2421,1546,0
2421,1563,0
2421,1615,0
2421,1715,0
2422,4,0
2422,33,0
2422,37,0
2422,56,0
2422,125,0
2422,385,1
2422,434,0
2422,793,0
2422,837,0
2422,846,0
2422,867,0
2422,958,0
2422,995,0
2422,999,0
2422,1058,0
2422,1071,0
2422,1165,0
2422,1200,0
2422,1502,0
2422,1644,0
2423,164,0
2423,220,0
2423,386,0
2423,443,0
2423,533,0
2423,635,0
2423,785,1
2423,915,0
2423,1008,0
2423,1077,0
2423,1110,0
2423,1164,0
2423,1170,0
2423,1177,0
2423,1363,0
2423,1466,0
2423,1472,0
2423,1508,0
2423,1556,0
2423,1592,0
2424,13,0
2424,26,0
2424,86,0
2424,205,0
2424,301,1
2424,371,0
2424,459,1
2424,511,0
2424,602,1
2424,821,0
2424,914,0
2424,1042,0
2424,1150,0
2424,1203,0
2424,1259,0
2424,1491,0
2424,1567,0
2424,1578,0
2424,1596,0
2424,1637,0
2425,108,0
2425,213,0
2425,246,1
2425,352,0
2425,376,0
2425,377,0
2425,554,0
2425,713,0
2425,781,0
2425,954,0
2425,959,0
2425,1090,0
2425,1175,0
2425,1460,0
2425,1461,0
2425,1512,0
2425,1525,0
2425,1586,0
2425,1633,0
2425,1727,0
2426,166,0
2426,180,0
2426,477,0
2426,647,0
2426,753,0
2426,765,0
2426,818,0
2426,845,0
2426,878,0
2426,955,0
2426,970,0
2426,990,0
2426,1060,0
2426,1270,0
2426,1342,0
2426,1356,0
2426,1419,0
2426,1448,0
2426,1455,1
2426,1618,0
2427,54,0
2427,69,1
2427,72,0
2427,73,0
2427,316,0
2427,327,0
2427,395,0
2427,491,0
2427,653,0
2427,662,0
2427,676,0
2427,803,0
2427,898,0
2427,1097,0
2427,1106,0
2427,1132,0
2427,1192,0
2427,1304,0
2427,1533,0
2427,1594,0
2428,41,1
2428,126,1
2428,161,0
2428,299,0
2428,347,0
2428,506,0
2428,664,0
2428,707,0
2428,719,0
2428,893,0
2428,916,0
2428,936,0
2428,961,0
2428,1053,0
2428,1139,0
2428,1290,0
2428,1413,0
2428,1477,0
2428,1500,0
2428,1534,0
2429,31,0
2429,87,0
2429,144,0
2429,186,0
2429,235,0
2429,310,0
2429,369,0
2429,435,0
2429,437,0
2429,789,1
2429,796,0
2429,1015,0
2429,1023,0
2429,1131,0
2429,1193,0
2429,1226,0
2429,1423,0
2429,1478,0
2429,1479,0
2429,1660,0
2430,60,0
2430,83,0
2430,232,0
2430,273,0
2430,332,0
2430,344,1
2430,508,0
2430,605,0
2430,665,0
2430,667,0
2430,816,0
2430,880,0
2430,977,0
2430,1004,0
2430,1138,0
2430,1371,0
2430,1505,0
2430,1575,0
2430,1607,0
2430,1656,0
2431,57,0
2431,69,0
2431,72,0
2431,77,0
2431,85,1
2431,172,0
2431,243,0
2431,316,0
2431,502,0
2431,526,0
2431,582,0
2431,662,0
2431,676,0
2431,770,0
2431,924,0
2431,1113,0
2431,1127,0
2431,1192,0
2431,1304,0
2431,1579,0
2432,236,0
2432,264,0
2432,355,0
2432,452,0
2432,593,0
2432,673,0
2432,772,0
2432,828,0
2432,887,0
2432,891,0
2432,922,0
2432,938,0
2432,984,0
2432,986,0
2432,1099,0
2432,1188,0
2432,1234,0
2432,1329,0
2432,1335,0
2432,1375,0
2433,66,0
2433,171,0
2433,202,0
2433,442,0
2433,481,0
2433,588,0
2433,774,0
2433,827,0
2433,876,0
2433,908,1
2433,940,0
2433,1021,0
2433,1070,0
2433,1163,0
2433,1327,0
2433,1459,0
2433,1529,0
2433,1595,0
2433,1668,0
2433,1682,0
2434,14,0
2434,45,0
2434,95,0
2434,165,0
2434,166,0
2434,216,0
2434,228,0
2434,420,1
2434,428,0
2434,499,0
2434,694,0
2434,709,0
2434,990,0
2434,1008,0
2434,1034,0
2434,1363,0
2434,1507,0
2434,1616,0
2434,1629,0
2434,1650,0
2435,100,0
2435,110,0
2435,166,0
2435,188,0
2435,200,0
2435,230,0
2435,382,0
2435,390,0
2435,482,0
2435,687,0
2435,765,0
2435,835,0
2435,877,0
2435,970,0
2435,983,0
2435,1270,0
2435,1342,0
2435,1356,0
2435,1396,0
2435,1455,0
2436,167,0
2436,237,0
2436,331,0
2436,393,0
2436,413,0
2436,541,0
2436,609,0
2436,754,0
2436,802,0
2436,824,0
2436,913,1
2436,1069,0
2436,1237,0
2436,1294,0
2436,1309,0
2436,1431,0
2436,1454,0
2436,1538,0
2436,1680,0
2436,1733,0
2437,108,0
2437,376,0
2437,377,0
2437,438,0
2437,581,0
2437,619,0
2437,788,0
2437,810,0
2437,819,1
2437,1100,0
2437,1132,0
2437,1151,0
2437,1254,0
2437,1350,0
2437,1357,0
2437,1434,0
2437,1461,0
2437,1483,0
2437,1512,0
2437,1737,0
2438,55,0
2438,80,1
2438,315,0
2438,421,0
2438,486,0
2438,524,0
2438,539,0
2438,683,0
2438,739,0
2438,822,0
2438,856,0
2438,863,0
2438,992,0
2438,1104,0
2438,1185,0
2438,1274,0
2438,1410,0
2438,1530,0
2438,1733,0
2438,1736,0
2439,25,0
2439,189,0
2439,205,0
2439,210,0
2439,266,0
2439,291,0
2439,371,1
2439,511,0
2439,525,0
2439,602,0
2439,726,0
2439,905,0
2439,1042,0
2439,1259,0
2439,1385,0
2439,1491,0
2439,1524,0
2439,1567,0
2439,1596,0
2439,1637,0
2440,148,1
2440,292,0
2440,387,0
2440,658,0
2440,730,0
2440,755,0
2440,808,0
2440,845,0
2440,860,0
2440,1228,0
2440,1240,0
2440,1284,0
2440,1307,0
2440,1313,0
2440,1328,0
2440,1346,0
2440,1374,0
2440,1516,0
2440,1561,0
2440,1647,0
2441,12,0
2441,76,0
2441,91,0
2441,174,0
2441,218,0
2441,350,1
2441,410,0
2441,457,0
2441,520,0
2441,623,0
2441,706,0
2441,817,0
2441,849,0
2441,914,0
2441,1232,0
2441,1245,0
2441,1348,0
2441,1508,0
2441,1515,0
2441,1699,0
2442,79,0
2442,148,0
2442,195,0
2442,324,0
2442,351,0
2442,484,0
2442,536,0
2442,727,0
2442,755,0
2442,808,0
2442,835,0
2442,1189,0
2442,1215,0
2442,1240,0
2442,1299,0
2442,1393,0
2442,1478,0
2442,1561,1
2442,1647,0
2442,1692,0
2443,9,0
2443,148,0
2443,292,0
2443,755,0
2443,830,0
2443,860,0
2443,996,0
2443,1025,0
2443,1074,0
2443,1115,0
2443,1179,0
2443,1201,0
2443,1228,0
2443,1296,0
2443,1328,0
2443,1374,0
2443,1471,0
2443,1557,0
2443,1561,0
2443,1717,1
2444,39,0
2444,41,0
2444,126,0
2444,231,0
2444,289,0
2444,299,0
2444,594,0
2444,664,0
2444,707,0
2444,719,0
2444,893,0
2444,916,0
2444,936,0
2444,961,0
2444,1053,0
2444,1139,0
2444,1290,1
2444,1540,0
2444,1581,0
2444,1608,0
2445,39,0
2445,41,0
2445,67,0
2445,126,0
2445,161,0
2445,289,0
2445,569,0
2445,594,0
2445,664,0
2445,719,0
2445,893,0
2445,936,0
2445,961,0
2445,1008,0
2445,1139,0
2445,1290,0
2445,1366,0
2445,1540,1
2445,1608,0
2445,1615,0
2446,55,1
2446,120,1
2446,208,1
2446,287,1
2446,421,1
2446,422,1
2446,444,1
2446,608,0
2446,910,0
2446,987,0
2446,992,0
2446,1007,1
2446,1157,0
2446,1185,0
2446,1191,1
2446,1194,0
2446,1235,1
2446,1410,0
2446,1599,1
2446,1687,0
2447,27,0
2447,213,0
2447,294,0
2447,349,0
2447,377,0
2447,379,0
2447,419,0
2447,443,0
2447,593,0
2447,601,0
2447,723,0
2447,740,0
2447,741,1
2447,781,0
2447,788,0
2447,792,0
2447,954,0
2447,1081,0
2447,1175,0
2447,1691,0
2448,46,1
2448,149,0
2448,260,0
2448,341,0
2448,381,0
2448,452,0
2448,463,0
2448,557,0
2448,663,0
2448,711,0
2448,772,0
2448,782,0
2448,845,0
2448,869,0
2448,1206,0
2448,1285,0
2448,1426,0
2448,1457,0
2448,1469,0
2448,1678,0
2449,10,0
2449,89,1
2449,95,0
2449,389,0
2449,424,0
2449,461,0
2449,517,0
2449,621,0
2449,736,0
2449,759,0
2449,825,0
2449,870,0
2449,989,0
2449,1046,0
2449,1049,0
2449,1123,0
2449,1142,0
2449,1408,0
2449,1486,0
2449,1650,0
2450,16,0
2450,315,0
2450,331,0
2450,335,0
2450,405,1
2450,453,0
2450,486,0
2450,739,0
2450,802,0
2450,863,0
2450,913,0
2450,947,0
2450,992,0
2450,1069,0
2450,1237,0
2450,1454,0
2450,1530,0
2450,1636,0
2450,1659,0
2450,1687,0
2451,72,0
2451,124,1
2451,130,0
2451,242,0
2451,347,0
2451,604,0
2451,629,0
2451,731,0
2451,941,0
2451,971,0
2451,1132,0
2451,1213,0
2451,1256,0
2451,1360,0
2451,1394,0
2451,1415,0
2451,1539,0
2451,1594,0
2451,1673,0
2451,1739,0
2452,23,0
2452,100,0
2452,110,0
2452,209,0
2452,230,1
2452,637,0
2452,674,0
2452,687,0
2452,699,0
2452,701,0
2452,712,0
2452,795,0
2452,865,0
2452,919,0
2452,1093,0
2452,1107,0
2452,1405,0
2452,1564,0
2452,1704,1
2452,1732,0
2453,72,0
2453,243,0
2453,308,1
2453,316,0
2453,395,0
2453,464,0
2453,492,0
2453,550,0
2453,566,0
2453,618,0
2453,662,0
2453,779,0
2453,823,0
2453,881,0
2453,890,0
2453,938,0
2453,1192,0
2453,1441,0
2453,1456,0
2453,1616,0
2454,27,0
2454,116,0
2454,213,0
2454,294,0
2454,349,0
2454,581,0
2454,879,0
2454,888,0
2454,954,0
2454,1072,0
2454,1081,0
2454,1090,1
2454,1098,0
2454,1175,0
2454,1447,0
2454,1458,0
2454,1525,0
2454,1633,0
2454,1697,0
2454,1737,0
2455,102,0
2455,343,0
2455,394,0
2455,456,0
2455,470,0
2455,757,0
2455,1002,0
2455,1025,0
2455,1111,0
2455,1159,0
2455,1199,0
2455,1228,0
2455,1296,0
2455,1297,0
2455,1416,0
2455,1423,0
2455,1499,0
2455,1557,0
2455,1560,0
2455,1629,0
2456,308,0
2456,329,0
2456,474,0
2456,513,0
2456,548,0
2456,584,0
2456,595,0
2456,691,0
2456,921,0
2456,928,0
2456,930,0
2456,1010,0
2456,1050,0
2456,1059,0
2456,1085,0
2456,1141,0
2456,1262,0
2456,1332,0
2456,1345,0
2456,1605,1
2457,91,0
2457,123,0
2457,218,0
2457,226,0
2457,352,0
2457,493,0
2457,513,0
2457,552,0
2457,596,0
2457,612,1
2457,648,0
2457,721,0
2457,888,0
2457,1032,0
2457,1084,0
2457,1203,0
2457,1222,0
2457,1232,0
2457,1485,0
2457,1525,0
2458,7,0
2458,71,0
2458,159,0
2458,191,0
2458,320,0
2458,354,0
2458,433,0
2458,463,0
2458,694,0
2458,720,0
2458,764,0
2458,920,0
2458,1054,1
2458,1108,0
2458,1134,0
2458,1158,0
2458,1162,0
2458,1302,0
2458,1337,0
2458,1428,1
2459,106,0
2459,249,0
2459,376,0
2459,482,0
2459,554,0
2459,610,1
2459,633,0
2459,644,0
2459,750,0
2459,789,0
2459,796,0
